Timestamp,Temperature,Humidity,CO2,PM2.5,PM10,TVOC,CO,Occupancy_Count,Ventilation_Status
18-02-2024 08:00,21.75,63.11,989.74,31.17,89.66,226.83,2.84,49.0,Open
18-02-2024 08:05,27.51,68.03,924.59,27.32,44.82,116.76,3.12,11.0,Open
18-02-2024 08:10,25.32,53.51,604.05,73.84,71.08,56.59,3.59,29.0,Closed
18-02-2024 08:15,23.99,58.52,692.2,62.94,10.9,228.06,2.66,28.0,Closed
18-02-2024 08:20,19.56,69.34,533.12,26.56,88.06,267.26,1.76,16.0,Closed
18-02-2024 08:25,19.56,39.04,841.92,25.82,61.36,87.23,3.1,33.0,
18-02-2024 08:30,18.58,66.19,677.37,62.7,61.55,276.81,4.16,22.0,Closed
18-02-2024 08:35,26.66,52.37,607.25,18.14,77.28,248.61,4.29,2.0,Open
18-02-2024 08:40,24.01,37.51,738.58,5.77,12.64,276.6,1.81,37.0,Closed
18-02-2024 08:45,25.08,41.57,821.62,48.15,80.83,306.08,3.1,26.0,Closed
18-02-2024 08:50,18.21,57.52,476.44,37.1,20.31,383.12,4.34,7.0,Closed
18-02-2024 08:55,27.7,66.88,890.25,5.59,67.58,489.96,2.07,6.0,Open
18-02-2024 09:00,26.32,34.76,461.93,49.91,74.41,92.15,3.26,6.0,Open
18-02-2024 09:05,20.12,55.57,911.43,35.34,53.18,356.84,4.41,36.0,Open
18-02-2024 09:10,19.82,45.08,485.39,19.72,27.18,274.55,3.86,20.0,Open
18-02-2024 09:15,19.83,42.87,404.95,9.43,67.73,496.37,1.6,5.0,Closed
18-02-2024 09:20,21.04,37.2,724.59,48.22,79.9,68.43,4.92,41.0,Open
18-02-2024 09:25,23.25,65.53,551.2,56.21,15.32,458.38,2.97,36.0,Closed
18-02-2024 09:30,22.32,44.57,765.21,57.42,33.43,191.17,3.34,20.0,Open
18-02-2024 09:35,20.91,47.73,444.56,20.76,96.23,391.23,2.54,17.0,Closed
18-02-2024 09:40,24.12,38.3,683.11,50.74,49.35,473.86,3.17,31.0,Closed
18-02-2024 09:45,19.39,54.31,786.65,22.14,66.0,114.0,2.77,5.0,
18-02-2024 09:50,20.92,47.61,688.78,60.58,53.06,496.55,1.72,,Open
